Timestamp,Speed,Throttle,Brake,Steer,AtTrafficLight,HeartRate,BreathingRate,Stress,Drowsy
0:43:59,40.24,0.44,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.24,0.44,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.22,0.47,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.21,0.5,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.21,0.5,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.21,0.53,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.22,0.54,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.26,0.57,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.26,0.57,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.33,0.61,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.33,0.61,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.37,0.61,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.42,0.62,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.47,0.63,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.53,0.65,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.59,0.65,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.65,0.67,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.65,0.67,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.73,0.68,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.8,0.68,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.88,0.68,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,40.95,0.7,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.1,0.72,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.1,0.72,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.29,0.73,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.29,0.73,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.47,0.75,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.47,0.75,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.58,0.75,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.68,0.76,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.79,0.77,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,41.9,0.78,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.0,0.79,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.1,0.8,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.21,0.81,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.35,0.81,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.35,0.81,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.49,0.83,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.61,0.84,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.75,0.85,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,42.89,0.86,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.12,0.87,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.12,0.87,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.27,0.88,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.39,0.89,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.56,0.89,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.7,0.9,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,43.87,0.93,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.04,0.94,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.2,0.95,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.36,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.52,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.69,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.69,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:43:59,44.86,0.97,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,45.03,0.97,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,45.2,0.97,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,45.36,0.97,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,45.69,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,45.69,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.07,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.07,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.26,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.45,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.64,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,46.98,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,47.16,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,47.35,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,47.54,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,47.72,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,47.9,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,48.08,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,48.26,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,48.26,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,48.62,0.98,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,48.79,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.14,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.14,0.96,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.35,0.94,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.52,0.93,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.71,0.9,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.89,0.87,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,49.89,0.87,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.07,0.81,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.22,0.77,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.38,0.76,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.52,0.72,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.76,0.67,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.76,0.67,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.98,0.62,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,50.98,0.62,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.16,0.57,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.16,0.57,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.31,0.54,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.38,0.54,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.43,0.51,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.47,0.47,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.55,0.46,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.55,0.46,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.6,0.43,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.61,0.43,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.61,0.43,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.63,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.64,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.64,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.64,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.64,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.63,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:00,51.63,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.62,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.61,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.61,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.59,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.59,0.41,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.56,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.56,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.53,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.53,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.52,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.51,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.49,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.46,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.46,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.43,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.41,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.39,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.35,0.4,0.0,-0.0,0,0.0,0.0,1,1
0:44:01,51.33,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.31,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.3,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.28,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.28,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.24,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.24,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.21,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.19,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.17,0.4,0.0,0.02,0,0.0,0.0,1,1
0:44:01,51.15,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.14,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.11,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.09,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.08,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.06,0.4,0.0,0.03,0,0.0,0.0,1,1
0:44:01,51.04,0.4,0.0,0.04,0,0.0,0.0,1,1
0:44:01,51.02,0.4,0.0,0.04,0,0.0,0.0,1,1
0:44:01,51.0,0.4,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.98,0.43,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.98,0.43,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.95,0.44,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.92,0.46,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.92,0.46,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.91,0.47,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.9,0.48,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.9,0.5,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.9,0.52,0.0,0.04,0,0.0,0.0,1,1
0:44:01,50.9,0.53,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.9,0.55,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.92,0.56,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.92,0.56,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.93,0.57,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.96,0.58,0.0,0.05,0,0.0,0.0,1,1
0:44:01,50.96,0.58,0.0,0.05,0,0.0,0.0,1,1
0:44:02,51.01,0.59,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.01,0.59,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.06,0.61,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.06,0.61,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.13,0.62,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.16,0.62,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.2,0.63,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.24,0.64,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.28,0.64,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.33,0.65,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.33,0.65,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.42,0.65,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.42,0.65,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.54,0.65,0.0,0.06,0,0.0,0.0,1,1
0:44:02,51.59,0.65,0.0,0.05,0,0.0,0.0,1,1
0:44:02,51.64,0.65,0.0,0.05,0,0.0,0.0,1,1
0:44:02,51.7,0.65,0.0,0.05,0,0.0,0.0,1,1
0:44:02,51.75,0.65,0.0,0.04,0,0.0,0.0,1,1
0:44:02,51.82,0.65,0.0,0.04,0,0.0,0.0,1,1
0:44:02,51.88,0.65,0.0,0.04,0,0.0,0.0,1,1
0:44:02,51.99,0.65,0.0,0.04,0,0.0,0.0,1,1
0:44:02,51.99,0.65,0.0,0.04,0,0.0,0.0,1,1
0:44:02,52.11,0.65,0.0,0.03,0,0.0,0.0,1,1
0:44:02,52.17,0.65,0.0,0.03,0,0.0,0.0,1,1
0:44:02,52.23,0.65,0.0,0.03,0,0.0,0.0,1,1
0:44:02,52.3,0.65,0.0,0.02,0,0.0,0.0,1,1
0:44:02,52.35,0.65,0.0,0.02,0,0.0,0.0,1,1
0:44:02,52.41,0.63,0.0,0.02,0,0.0,0.0,1,1
0:44:02,52.48,0.63,0.0,0.02,0,0.0,0.0,1,1
0:44:02,52.54,0.63,0.0,0.01,0,0.0,0.0,1,1
0:44:02,52.6,0.62,0.0,0.01,0,0.0,0.0,1,1
0:44:02,52.65,0.62,0.0,0.01,0,0.0,0.0,1,1
0:44:02,52.71,0.61,0.0,0.01,0,0.0,0.0,1,1
0:44:02,52.81,0.61,0.0,0.0,0,0.0,0.0,1,1
0:44:02,52.81,0.61,0.0,0.0,0,0.0,0.0,1,1
0:44:02,52.91,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,52.96,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.05,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.05,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.1,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.19,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.19,0.6,0.0,-0.01,0,0.0,0.0,1,1
0:44:02,53.24,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.29,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.34,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.38,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.46,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.46,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.54,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.59,0.6,0.0,-0.02,0,0.0,0.0,1,1
0:44:02,53.62,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:02,53.67,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.71,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.75,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.79,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.83,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.91,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.95,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.99,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,53.99,0.6,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,54.07,0.6,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.11,0.6,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.15,0.6,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.19,0.6,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.23,0.59,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.27,0.57,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.34,0.56,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.36,0.56,0.0,-0.04,0,0.0,0.0,1,1
0:44:03,54.4,0.54,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,54.43,0.53,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,54.46,0.52,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,54.49,0.48,0.0,-0.03,0,0.0,0.0,1,1
0:44:03,54.51,0.46,0.0,-0.02,0,0.0,0.0,1,1
0:44:03,54.52,0.41,0.0,-0.02,0,0.0,0.0,1,1
0:44:03,54.53,0.4,0.0,-0.02,0,0.0,0.0,1,1
0:44:03,54.53,0.36,0.0,-0.01,0,0.0,0.0,1,1
0:44:03,54.53,0.35,0.0,-0.0,0,0.0,0.0,1,1
0:44:03,54.52,0.31,0.0,0.0,0,0.0,0.0,1,1
0:44:03,54.5,0.29,0.0,0.0,0,0.0,0.0,1,1
0:44:03,54.47,0.27,0.0,0.01,0,0.0,0.0,1,1
0:44:03,54.44,0.26,0.0,0.01,0,0.0,0.0,1,1
0:44:03,54.4,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:03,54.31,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:03,54.31,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:03,54.2,0.23,0.0,0.01,1,0.0,0.0,1,1
0:44:03,54.2,0.23,0.0,0.01,1,0.0,0.0,1,1
0:44:03,54.08,0.22,0.0,0.02,1,0.0,0.0,1,1
0:44:03,54.01,0.22,0.0,0.02,1,0.0,0.0,1,1
0:44:03,53.94,0.22,0.0,0.02,1,0.0,0.0,1,1
0:44:03,53.87,0.22,0.0,0.03,1,0.0,0.0,1,1
0:44:03,53.78,0.22,0.0,0.03,1,0.0,0.0,1,1
0:44:03,53.71,0.21,0.0,0.03,1,0.0,0.0,1,1
0:44:03,53.63,0.21,0.0,0.04,1,0.0,0.0,1,1
0:44:03,53.57,0.21,0.0,0.04,1,0.0,0.0,1,1
0:44:03,53.47,0.2,0.0,0.04,1,0.0,0.0,1,1
0:44:03,53.41,0.2,0.0,0.04,1,0.0,0.0,1,1
0:44:03,53.25,0.2,0.0,0.05,1,0.0,0.0,1,1
0:44:03,53.25,0.2,0.0,0.05,1,0.0,0.0,1,1
0:44:03,53.07,0.19,0.0,0.05,1,0.0,0.0,1,1
0:44:03,53.07,0.19,0.0,0.05,1,0.0,0.0,1,1
0:44:03,52.91,0.18,0.0,0.06,1,0.0,0.0,1,1
0:44:03,52.81,0.17,0.0,0.06,1,0.0,0.0,1,1
0:44:03,52.71,0.17,0.0,0.06,1,0.0,0.0,1,1
0:44:04,52.61,0.17,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.51,0.16,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.41,0.16,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.31,0.16,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.21,0.15,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.1,0.15,0.0,0.07,1,0.0,0.0,1,1
0:44:04,52.0,0.15,0.0,0.07,1,0.0,0.0,1,1
0:44:04,51.9,0.15,0.0,0.07,1,0.0,0.0,1,1
0:44:04,51.79,0.15,0.0,0.08,1,0.0,0.0,1,1
0:44:04,51.69,0.15,0.0,0.08,1,0.0,0.0,1,1
0:44:04,51.57,0.15,0.0,0.08,1,0.0,0.0,1,1
0:44:04,51.47,0.15,0.0,0.08,1,0.0,0.0,1,1
0:44:04,51.35,0.15,0.0,0.08,1,0.0,0.0,1,1
0:44:04,51.26,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,51.14,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,51.05,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,50.94,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,50.84,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,50.73,0.15,0.0,0.08,0,0.0,0.0,1,1
0:44:04,50.62,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,50.51,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,50.39,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,50.31,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,50.19,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,50.09,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.89,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.89,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.67,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.67,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.45,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.36,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.24,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.15,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,49.02,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.93,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.73,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.73,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.63,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.53,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.41,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.31,0.15,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,48.2,0.14,0.0,0.09,0,0.0,0.0,1,1
0:44:04,47.45,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:04,47.27,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:04,47.27,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:04,46.99,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:04,46.88,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:04,46.75,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,46.63,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,46.49,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,46.35,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,46.23,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,46.11,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.97,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.85,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.7,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.57,0.0,0.0,0.09,0,0.0,0.0,1,1
