Timestamp,Speed,Throttle,Brake,Steer,AtTrafficLight,HeartRate,BreathingRate,Stress,Drowsy
0:44:05,45.42,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.26,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.13,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,45.0,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.88,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.73,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.73,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.48,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.35,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.22,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,44.09,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.97,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.83,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.71,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.47,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.47,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.22,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,43.08,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.96,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.96,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.68,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.57,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.57,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.32,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.19,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,42.07,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,41.93,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,41.8,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:05,41.7,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,41.46,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,41.46,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,41.22,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,41.22,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,41.09,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.97,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.84,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.73,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.5,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.5,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.26,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.14,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.01,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:05,40.01,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.78,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.64,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.54,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.41,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.41,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.16,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,39.05,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.94,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.81,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.69,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.56,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.56,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.33,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.33,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.2,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,38.09,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.96,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.76,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.76,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.63,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.51,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.39,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.39,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.26,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.16,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,37.05,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,36.93,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,36.83,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,36.71,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,36.41,0.0,0.0,0.09,1,0.0,0.0,1,1
0:44:06,36.3,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,36.18,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,36.18,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,36.06,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.96,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.84,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.73,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.59,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.59,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.38,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.38,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.17,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,35.17,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.92,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.92,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.72,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.72,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.61,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.52,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.4,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.3,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.16,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:06,34.16,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,34.07,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.94,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.84,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.76,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.59,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.53,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.53,0.0,0.0,0.09,0,0.0,0.0,1,1
0:44:07,33.25,0.0,0.0,0.08,0,0.0,0.0,1,1
0:44:07,33.25,0.0,0.0,0.08,0,0.0,0.0,1,1
0:44:07,33.22,0.0,0.0,0.08,0,0.0,0.0,1,1
0:44:07,33.14,0.0,0.0,0.08,0,0.0,0.0,1,1
0:44:07,32.9,0.0,0.0,0.08,0,0.0,0.0,1,1
0:44:07,32.88,0.01,0.0,0.08,0,0.0,0.0,1,1
0:44:07,32.72,0.05,0.0,0.08,0,0.0,0.0,1,1
0:44:07,32.72,0.05,0.0,0.08,0,0.0,0.0,1,1
0:44:07,32.72,0.05,0.0,0.08,0,0.0,0.0,1,1
0:44:07,9.59,0.28,0.0,0.08,0,0.0,0.0,1,1
0:44:07,8.64,0.34,0.0,0.08,0,0.0,0.0,1,1
0:44:07,7.24,0.38,0.0,0.08,0,0.0,0.0,1,1
0:44:07,6.23,0.42,0.0,0.08,0,0.0,0.0,1,1
0:44:07,5.53,0.43,0.0,0.08,0,0.0,0.0,1,1
0:44:07,4.63,0.45,0.0,0.08,0,0.0,0.0,1,1
0:44:07,3.81,0.48,0.0,0.07,0,0.0,0.0,1,1
0:44:07,3.81,0.48,0.0,0.07,0,0.0,0.0,1,1
0:44:07,2.33,0.55,0.0,0.07,0,0.0,0.0,1,1
0:44:07,2.33,0.55,0.0,0.07,0,0.0,0.0,1,1
0:44:07,1.3,0.57,0.0,0.07,0,0.0,0.0,1,1
0:44:07,1.3,0.57,0.0,0.07,0,0.0,0.0,1,1
0:44:07,1.02,0.62,0.0,0.07,0,0.0,0.0,1,1
0:44:07,1.02,0.62,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.76,0.64,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.57,0.65,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.59,0.66,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.13,0.67,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.11,0.67,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.13,0.68,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.13,0.68,0.0,0.07,0,0.0,0.0,1,1
0:44:07,0.41,0.69,0.0,0.06,0,0.0,0.0,1,1
0:44:07,0.41,0.69,0.0,0.06,0,0.0,0.0,1,1
0:44:07,0.71,0.72,0.0,0.06,0,0.0,0.0,1,1
0:44:07,0.71,0.72,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.09,0.73,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.25,0.75,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.25,0.75,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.51,0.76,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.57,0.76,0.0,0.06,0,0.0,0.0,1,1
0:44:07,1.89,0.76,0.0,0.06,0,0.0,0.0,1,1
0:44:07,2.09,0.77,0.0,0.06,0,0.0,0.0,1,1
0:44:07,2.19,0.77,0.0,0.06,0,0.0,0.0,1,1
0:44:07,2.25,0.77,0.0,0.06,0,0.0,0.0,1,1
0:44:08,2.46,0.77,0.0,0.06,0,0.0,0.0,1,1
0:44:08,2.46,0.77,0.0,0.06,0,0.0,0.0,1,1
0:44:08,2.85,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,2.97,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.1,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.25,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.48,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.63,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.75,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,3.9,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,4.07,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,1.09,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,0.56,0.78,0.0,0.06,0,0.0,0.0,1,1
0:44:08,0.25,0.76,0.0,0.06,0,0.0,0.0,1,1
0:44:08,0.25,0.76,0.0,0.06,0,0.0,0.0,1,1
0:44:08,0.15,0.75,0.0,0.05,0,0.0,0.0,1,1
0:44:08,0.11,0.74,0.0,0.05,0,0.0,0.0,1,1
0:44:08,0.07,0.71,0.0,0.05,0,0.0,0.0,1,1
0:44:08,0.07,0.71,0.0,0.05,0,0.0,0.0,1,1
0:44:08,0.06,0.7,0.0,0.05,0,0.0,0.0,1,1
0:44:08,0.04,0.66,0.0,0.04,0,0.0,0.0,1,1
0:44:08,0.12,0.64,0.0,0.04,0,0.0,0.0,1,1
0:44:08,0.07,0.63,0.0,0.04,0,0.0,0.0,1,1
0:44:08,0.08,0.6,0.0,0.03,0,0.0,0.0,1,1
0:44:08,0.08,0.6,0.0,0.03,0,0.0,0.0,1,1
0:44:08,0.2,0.55,0.0,0.03,0,0.0,0.0,1,1
0:44:08,0.2,0.55,0.0,0.03,0,0.0,0.0,1,1
0:44:08,0.1,0.51,0.0,0.02,0,0.0,0.0,1,1
0:44:08,0.07,0.45,0.0,0.02,0,0.0,0.0,1,1
0:44:08,0.07,0.45,0.0,0.02,0,0.0,0.0,1,1
0:44:08,0.19,0.4,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.19,0.4,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.36,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.36,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.16,0.33,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.32,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.08,0.3,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.04,0.28,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.04,0.28,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.04,0.25,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.11,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.11,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.03,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.08,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.05,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.08,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.08,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.03,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.03,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:08,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.02,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.05,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.05,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.08,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.08,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.0,0,0.0,0.0,1,1
0:44:09,0.02,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.02,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.02,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.08,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.06,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.04,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.14,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.14,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.14,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.15,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.07,0.24,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.08,0.28,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.08,0.28,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.18,0.43,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.18,0.43,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.49,0.55,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.49,0.55,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.68,0.56,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.88,0.6,0.0,0.01,0,0.0,0.0,1,1
0:44:09,0.97,0.62,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.06,0.63,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.31,0.65,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.46,0.68,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.61,0.71,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.87,0.73,0.0,0.01,0,0.0,0.0,1,1
0:44:09,1.87,0.73,0.0,0.01,0,0.0,0.0,1,1
0:44:09,2.11,0.78,0.0,0.01,0,0.0,0.0,1,1
0:44:09,2.58,0.78,0.0,0.01,0,0.0,0.0,1,1
0:44:09,2.89,0.8,0.0,0.01,0,0.0,0.0,1,1
0:44:09,3.18,0.82,0.0,0.01,0,0.0,0.0,1,1
0:44:09,3.57,0.84,0.0,0.01,0,0.0,0.0,1,1
0:44:09,3.71,0.84,0.0,0.01,0,0.0,0.0,1,1
0:44:09,4.06,0.88,0.0,0.01,0,0.0,0.0,1,1
0:44:09,4.38,0.91,0.0,0.01,0,0.0,0.0,1,1
0:44:09,4.63,0.92,0.0,0.01,0,0.0,0.0,1,1
0:44:09,4.63,0.92,0.0,0.01,0,0.0,0.0,1,1
0:44:09,5.49,0.96,0.0,0.0,0,0.0,0.0,1,1
0:44:09,5.49,0.96,0.0,0.0,0,0.0,0.0,1,1
0:44:09,5.84,0.96,0.0,0.0,0,0.0,0.0,1,1
0:44:09,6.4,0.98,0.0,0.0,0,0.0,0.0,1,1
0:44:09,6.66,0.98,0.0,0.0,0,0.0,0.0,1,1
0:44:09,7.13,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:10,7.4,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:10,7.97,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:10,8.34,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,9.23,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,9.23,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,9.72,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,10.19,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,10.59,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,11.03,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:10,11.4,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,11.81,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,11.81,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,12.53,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,12.53,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,13.26,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,13.26,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:10,13.96,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,13.96,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,14.7,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,14.7,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,15.36,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,15.36,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,15.76,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,16.14,1.0,0.0,-0.03,0,0.0,0.0,1,1
0:44:10,16.47,1.0,0.0,-0.04,0,0.0,0.0,1,1
0:44:10,16.84,1.0,0.0,-0.04,0,0.0,0.0,1,1
0:44:10,17.43,1.0,0.0,-0.04,0,0.0,0.0,1,1
0:44:10,17.43,1.0,0.0,-0.04,0,0.0,0.0,1,1
0:44:10,17.82,1.0,0.0,-0.04,0,0.0,0.0,1,1
0:44:10,18.49,1.0,0.0,-0.05,0,0.0,0.0,1,1
0:44:10,18.82,1.0,0.0,-0.05,0,0.0,0.0,1,1
0:44:10,19.17,1.0,0.0,-0.05,0,0.0,0.0,1,1
0:44:10,19.17,1.0,0.0,-0.05,0,0.0,0.0,1,1
0:44:10,19.24,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,19.24,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,19.66,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,19.74,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,19.87,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,19.95,0.99,0.0,-0.06,0,0.0,0.0,1,1
0:44:10,20.25,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,20.35,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,20.65,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,21.14,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,21.39,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,21.39,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,21.91,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,21.91,0.99,0.0,-0.07,0,0.0,0.0,1,1
0:44:10,22.24,0.99,0.0,-0.08,0,0.0,0.0,1,1
0:44:10,22.37,0.99,0.0,-0.08,0,0.0,0.0,1,1
0:44:10,22.48,0.98,0.0,-0.08,0,0.0,0.0,1,1
0:44:10,22.87,0.98,0.0,-0.08,0,0.0,0.0,1,1
0:44:11,23.59,0.97,0.0,-0.08,0,0.0,0.0,1,1
0:44:11,24.11,0.97,0.0,-0.08,0,0.0,0.0,1,1
0:44:11,24.66,0.95,0.0,-0.08,0,0.0,0.0,1,1
0:44:11,25.06,0.94,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,25.06,0.94,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,25.34,0.94,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,25.47,0.93,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,25.81,0.93,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,26.11,0.92,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,26.41,0.91,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,26.6,0.91,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,26.6,0.91,0.0,-0.09,0,0.0,0.0,1,1
0:44:11,26.87,0.89,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.08,0.89,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.37,0.89,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.51,0.89,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.55,0.88,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.62,0.88,0.0,-0.1,0,0.0,0.0,1,1
0:44:11,27.84,0.88,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,27.97,0.87,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.02,0.87,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.02,0.87,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.24,0.85,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.4,0.84,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.65,0.83,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.82,0.81,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.85,0.8,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.02,0.78,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.02,0.78,0.0,-0.11,1,0.0,0.0,1,1
