Timestamp,Speed,Throttle,Brake,Steer,AtTrafficLight,HeartRate,BreathingRate,Stress,Drowsy
0:44:11,29.06,0.76,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.06,0.76,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.21,0.73,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.21,0.73,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.29,0.68,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.29,0.68,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.35,0.65,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.34,0.6,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.34,0.6,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.32,0.55,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.19,0.52,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,29.13,0.47,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.97,0.42,0.0,-0.11,1,0.0,0.0,1,1
0:44:11,28.86,0.39,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,28.86,0.39,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,28.63,0.32,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,28.43,0.27,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,28.24,0.25,0.0,-0.1,1,0.0,0.0,1,1
0:44:11,28.03,0.21,0.0,-0.09,1,0.0,0.0,1,1
0:44:11,27.58,0.2,0.0,-0.09,1,0.0,0.0,1,1
0:44:11,27.29,0.2,0.0,-0.09,1,0.0,0.0,1,1
0:44:11,27.01,0.2,0.0,-0.08,1,0.0,0.0,1,1
0:44:11,26.54,0.2,0.0,-0.08,1,0.0,0.0,1,1
0:44:11,26.19,0.2,0.0,-0.08,1,0.0,0.0,1,1
0:44:11,26.19,0.2,0.0,-0.08,1,0.0,0.0,1,1
0:44:12,25.73,0.2,0.0,-0.07,1,0.0,0.0,1,1
0:44:12,25.34,0.2,0.0,-0.07,1,0.0,0.0,1,1
0:44:12,25.03,0.2,0.0,-0.06,1,0.0,0.0,1,1
0:44:12,24.56,0.2,0.0,-0.06,1,0.0,0.0,1,1
0:44:12,23.91,0.2,0.0,-0.06,1,0.0,0.0,1,1
0:44:12,23.91,0.2,0.0,-0.06,1,0.0,0.0,1,1
0:44:12,23.38,0.19,0.0,-0.05,1,0.0,0.0,1,1
0:44:12,23.05,0.11,0.0,-0.05,1,0.0,0.0,1,1
0:44:12,22.75,0.07,0.0,-0.04,1,0.0,0.0,1,1
0:44:12,21.1,0.0,0.0,-0.04,1,0.0,0.0,1,1
0:44:12,20.19,0.0,0.0,-0.04,1,0.0,0.0,1,1
0:44:12,20.19,0.0,0.0,-0.04,1,0.0,0.0,1,1
0:44:12,18.51,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,17.75,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,17.13,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,16.62,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,16.13,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,15.81,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,15.53,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,15.53,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,14.94,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,14.94,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,14.69,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,14.43,0.0,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,14.12,0.05,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,13.9,0.11,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,13.65,0.12,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,13.41,0.14,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,13.17,0.15,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,13.17,0.15,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,12.94,0.2,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,12.72,0.27,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,12.46,0.38,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,12.23,0.42,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,12.23,0.42,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.99,0.54,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.75,0.61,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.52,0.62,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.33,0.65,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.33,0.65,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,11.12,0.71,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,10.91,0.73,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,10.71,0.75,0.0,-0.03,1,0.0,0.0,1,1
0:44:12,10.47,0.76,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,10.29,0.78,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,10.29,0.78,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,10.08,0.81,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.89,0.81,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.67,0.85,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.48,0.86,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.48,0.86,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.22,0.9,0.0,-0.03,0,0.0,0.0,1,1
0:44:12,9.03,0.92,0.0,-0.03,0,0.0,0.0,1,1
0:44:13,8.82,0.93,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,8.57,0.95,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,8.31,0.97,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,8.31,0.97,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,7.86,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,7.86,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,7.58,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:13,7.37,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:13,7.11,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:13,7.11,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:13,6.79,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:13,6.56,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:13,6.3,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:13,6.0,1.0,0.0,0.0,0,0.0,0.0,1,1
0:44:13,5.74,1.0,0.0,0.0,0,0.0,0.0,1,1
0:44:13,5.74,1.0,0.0,0.0,0,0.0,0.0,1,1
0:44:13,5.45,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.97,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.97,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.65,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.65,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.44,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,4.17,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,3.91,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,3.64,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,3.45,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,3.45,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,3.11,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,2.93,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,2.72,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,2.42,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,2.23,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,2.01,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,1.75,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,1.75,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,1.21,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,1.21,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.98,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.98,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.39,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.39,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.1,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.1,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.2,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.54,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.66,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,0.92,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:13,1.2,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,1.37,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,1.37,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,1.91,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,1.91,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,2.21,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:13,2.21,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:14,2.72,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:14,2.93,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,2.93,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,3.31,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,3.72,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,3.72,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.07,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.27,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.35,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.82,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.92,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,4.92,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,5.4,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,5.61,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,5.72,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,5.72,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,6.4,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,6.4,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,6.52,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,6.94,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,7.07,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,7.46,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,7.6,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,8.01,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,8.01,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,8.16,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,8.55,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,8.72,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.08,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.25,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.25,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.59,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.78,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,9.78,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,10.33,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,10.33,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,10.61,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,10.85,1.0,0.0,0.03,0,0.0,0.0,1,1
0:44:14,11.18,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,11.38,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,11.61,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,11.61,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,11.9,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,12.17,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,12.42,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,12.42,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,12.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,12.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,13.17,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,13.41,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,13.41,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,13.7,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:14,13.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,14.21,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,14.43,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,14.74,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,14.74,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,15.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,15.24,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,15.24,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,15.52,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,15.76,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.31,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.56,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.8,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,16.8,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,17.31,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,17.31,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,17.59,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,17.83,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,17.83,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,18.08,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,18.31,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,18.6,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,18.7,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,19.09,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,19.09,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,18.96,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,19.49,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,19.5,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,19.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,20.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,20.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,20.43,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,20.45,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,20.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.02,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.41,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.52,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.9,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.9,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,21.99,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,22.41,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,22.41,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,22.51,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,22.93,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,23.05,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,23.05,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,23.45,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,23.58,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,23.96,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,24.13,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,24.13,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,24.48,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,24.61,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,25.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:15,25.01,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,25.09,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,25.7,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,25.7,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,26.05,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,26.21,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,26.57,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,26.57,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,27.08,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,27.08,1.0,0.0,0.03,1,0.0,0.0,1,1
0:44:16,27.22,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,27.34,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,27.83,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,27.83,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,28.36,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,28.36,1.0,0.0,0.02,1,0.0,0.0,1,1
0:44:16,28.5,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:16,28.5,1.0,0.0,0.02,0,0.0,0.0,1,1
0:44:16,29.11,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:16,29.11,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:16,29.28,1.0,0.0,0.01,0,0.0,0.0,1,1
0:44:16,29.65,1.0,0.0,0.0,0,0.0,0.0,1,1
0:44:16,29.84,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:16,29.84,1.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:16,30.39,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,30.39,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,30.73,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,30.73,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,30.94,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,31.24,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,31.47,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,31.47,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,31.73,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.0,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.25,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.25,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.44,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.7,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.7,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,32.99,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,33.47,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,33.47,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,33.76,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,34.0,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,34.26,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,34.26,1.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:16,34.79,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,34.79,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,35.05,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,35.3,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,35.3,1.0,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,35.8,0.99,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,35.8,0.99,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,36.07,0.96,0.0,-0.02,0,0.0,0.0,1,1
0:44:16,36.31,0.92,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,36.52,0.86,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,36.52,0.86,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,36.75,0.81,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,36.98,0.76,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.15,0.7,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.32,0.65,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.49,0.59,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.49,0.59,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.63,0.53,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.75,0.46,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.84,0.38,0.0,-0.02,0,0.0,0.0,1,1
0:44:17,37.92,0.33,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.92,0.33,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.97,0.13,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.99,0.08,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.98,0.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.98,0.0,0.0,-0.01,0,0.0,0.0,1,1
0:44:17,37.94,0.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:17,37.89,0.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:17,37.81,0.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:17,37.81,0.0,0.0,-0.0,0,0.0,0.0,1,1
0:44:17,37.64,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.64,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.46,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.46,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.33,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.33,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.11,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.11,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,37.0,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.88,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.88,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.76,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.64,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.52,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.42,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.42,0.0,0.0,0.0,0,0.0,0.0,1,1
0:44:17,36.29,0.0,0.0,0.0,0,0.0,0.0,1,1
