SDNN,RMSSD,MEAN HR,Label
3.346640106,3.881580434,70.17,1
6.384235392,8.243785538,97.20333333,1
4.497251908,6.679474876,104.6822742,1
4.059576176,6.14334931,86.79461279,1
6.775845919,8.095582841,88.35472973,1
4.608687449,6.788470618,87.4222973,1
3.392139997,5.416025603,93.84353741,1
6.790750011,9.953463145,82.87328767,1
4.208248995,6.884247028,84.48464164,1
8.831760866,13.22875656,83.10583942,1
6.041522987,8.04673847,118.2019231,1
7.5,10.8012345,80.34502924,1
6.426153947,9.38083152,86.80139373,1
7.478173368,10.2265993,88.06944444,1
23.47161406,38.23174946,82.32517483,1
4.158587038,6.951258879,83.95454545,1
4.13781808,6.1514226,86.27719298,1
15.66007967,22.80716262,81.70671378,1
5.554248212,7.141428429,85.41342756,1
5.020546021,6.453453248,87.12811388,1
5.196152423,7.458657986,86.76868327,1
4.605466042,6.268675801,86.93214286,1
45.96194078,65,84.1827957,1
4.056786455,6.63768209,87.12635379,1
8.461125414,8.319989316,81.89891697,1
6.275171534,9.556847458,82.72101449,1
4.71859635,7.051756712,87.27372263,1
6.127999751,9.192388155,85.472,1
7.420283422,9.515537533,83.40808824,1
3.600505015,4.785394446,84.1697417,1
4.656108657,6.669202416,86.85608856,1
3.604761018,6.145667642,79.57462687,1
16.90255686,17.88055608,88.41263941,1
13.8383525,22.63846285,83.98127341,1
5.27696128,8.607859089,77.07865169,1
7.230886134,9.665845614,79.31578947,1
3.434690881,5.849563343,93.09433962,1
5.633234713,8.762292952,82.90494297,1
4.369562174,6.608075867,90.52091255,1
3.311635731,4.925368947,94.65,1
2.988071523,5.138093031,91.55769231,1
4.123105626,6.485560886,210.8615385,1
6.426153947,9.239244361,76.5984556,1
3.508393297,5.23808171,111.7743191,1
7.033685184,9.874208829,102.5390625,1
4.37289632,6.582805886,101.9176471,1
6.438210112,10.30309886,170.1190476,1
4.096456076,6.49175301,124.6771654,1
4.398592849,6.826419266,99.16996047,1
6.947421584,11.12055155,89.12698413,1
4.716699349,8.090830517,153.8286853,1
15.10518675,17.07044229,85.84,1
8.133092041,10.4835472,88.46153846,1
12.40407639,13.41174858,103.7246964,1
4.901894677,8.159131606,97.06504065,1
5.02106673,8.089774066,12.16488679,1
10.26320288,10.77032961,12.33507143,1
5.163977795,8.099382693,12.54086555,1
6.477310827,7.363574011,13.2309313,1
8.467374361,8.602325267,13.07729032,1
5.8002463,9.805246409,79.4717608,1
4.071406966,6.832171794,71.54748603,1
5.497367791,7.401991197,73.56521739,1
3.487251,5.573954208,73.8125,1
4.232051088,5.275730597,83.0730897,1
6.136412271,10.98989435,77.07317073,1
11.3137085,16,89.67109635,1
13.65092766,12.73304499,79.15,1
5.449326261,8.057485769,77.92123288,1
4.871538161,8.350995775,75.75949367,1
4.90766186,8.099919484,60.83388704,1
23.12358104,30.86664867,66.12333333,1
14.97998665,23.87048387,66.18729097,1
7.409774754,7.979139469,58.89261745,1
7.483314774,11.01514109,76.68770764,1
5.014265364,7.152191703,74.71333333,1
12.71918935,20.23198787,71.94648829,1
4.889115286,7.574913224,71.68791946,1
7.626508793,8.734987121,74.98316498,1
18.24828759,30.00416638,75.33108108,1
6.32455532,7.424621202,80.44067797,1
5.762170978,9.443329423,76.8707483,1
14.94912006,24.56962895,73.52559727,1
5.64006603,8.073324682,71.60958904,1
8.353974437,14.33720878,74.01718213,1
6.767569726,11.33578405,75.58965517,1
3.997691642,6,73.4982699,1
4.646504062,6.748456614,69.97569444,1
4.958024867,4.811252243,72.10126582,1
10.35637704,17.35223329,66.80398671,1
4.766483776,7.804427648,70.16,1
8.709764635,8.529947245,83.20598007,1
5.570941089,9.664367543,85.21333333,1
7.741354625,10.50849996,85.57190635,1
7.03562364,11.71003843,83.90604027,1
8.875997597,7.895146188,84.05387205,1
4.875369808,7.12795148,79.65540541,1
4.057327293,4.588027899,84.43389831,1
6.838128399,8.829401641,90.99319728,1
5.945386367,6.320601237,86.07849829,1
4.195235393,7.152621897,91.20547945,1
5.177895911,7.416198487,92.03092784,1
5.413657942,8.015609771,84.04482759,1
6.108002317,8.346656017,83.22491349,1
6.01479657,8.313309276,84.3125,1
6.520330197,11.00568035,86.63763066,1
4.652410938,7.295025106,89.3951049,1
6.035470204,9.947082208,85.2877193,1
3.936729035,5.173190965,76.23591549,1
8.508818954,11.00908716,77.06713781,1
5.273235965,8.106924338,77.65602837,1
8.393118875,11.74201857,79.55516014,1
3.943801647,5.964178784,80.87857143,1
29.36551265,43.61765698,79.64874552,1
3.679244774,5.986827646,79.23021583,1
8.444388214,11.39078575,79.21299639,1
5.010252646,8.693615322,77.91304348,1
4.790540195,7.003104901,80.05347594,1
4.438468204,4.415880433,81.92592593,1
3.679244774,5.986827646,84.5,1
8.444388214,11.39078575,14.24700997,1
5.010252646,8.693615322,11.2134,1
4.790540195,7.003104901,10.92237458,1
4.438468204,4.415880433,10.88815436,1
3.69368831,6.251666445,10.88877551,1
22.66421555,31.33156023,14.24700997,1
6.932325934,10.17595204,11.2134,1
4.725815626,8.062257748,10.92237458,1
11.20714058,17.61943372,10.88815436,1
4.281078757,6.86406473,10.88877551,1
32.90896534,40.30508653,80.95348837,1
8.538149682,12.20200348,81.18,1
4.082482905,5.934424261,67.37458194,1
3.346798201,5.077182071,66.75,1
4.373120511,7.046066905,80.88135593,1
4.487148641,5.587684871,85.47666667,1
5.555349203,7.861297603,86.68561873,1
16.45918473,24.17643481,87.2147651,1
4.398426292,5.349334969,84.21548822,1
5.382783571,8.655441448,78.30067568,1
29.09295447,34.25784582,82.86101695,1
7.03562364,11.94780315,89.09183673,1
6.850042111,10.53960784,84.19795222,1
2.973311237,4.601512039,85.64383562,1
4.971714867,5.574667979,87.30584192,1
25.4099718,25.41653005,85.40344828,1
16.1245155,20.23081101,83.34948097,1
4.529532721,5.118593557,92.07291667,1
3.886568294,5.609058607,83.53658537,1
17.77638883,24.69817807,92.02797203,1
7.494240213,10.33924562,92.52631579,1
5.652643714,9.407443861,87.70774648,1
4.546060566,7.823955887,87.56183746,1
5.17557352,7.21740321,87.46099291,1
3.636076544,3.783621212,89.46975089,1
3.346640106,3.881580434,70.25249169,0
4.289981455,6.358346596,97.32666667,0
4.791107403,6.836602258,104.5384615,0
4.43045679,6.89393326,86.7885906,0
5.963338286,7.571877794,88.34343434,0
10.1101081,13.83577144,87.45945946,0
7.72607971,10.26944684,93.34237288,0
9.297550454,11.93209956,83.10544218,0
9.373722135,10.21763182,84.42320819,0
5.009347987,8.309967242,83.24315068,0
5.128391098,7.813159063,94.45017182,0
6.77964869,9.934787366,85.99655172,0
15.20855023,20.18662924,89.78546713,0
11.67261753,17.15007289,78.99652778,0
17.50047618,28.49912279,86.22996516,0
15.69500982,14.28285686,87.72727273,0
9.055385138,13.71651768,80.52631579,0
19.09188309,27,85.20774648,0
5.018646549,6.883648407,88.54770318,0
6.910137481,9.663074045,12.12539286,0
2.828427125,4,12.18477863,0
2886.751346,3535.533906,12.55564286,0
23.49468025,25.58645475,12.23005556,0
6.398784607,10.93922605,12.78830952,0
7.41101052,9.255628918,12.74062338,0
8.734987121,13.87443693,12.34952795,0
9.579491984,15.38180744,12.41085207,0
4.275251779,7.407766195,12.32230052,0
4.837354649,7.995832248,12.63846358,0
5.526794238,7.994316163,12.41901538,0
10.44030651,13.50925609,12.09140541,0
6.33442973,9.44154951,12.24544,0
4.464676173,6.623191577,12.32879167,0
0.957427108,1.732050808,12.13905645,0
4.564162458,7.308970696,12.15025287,0
7.820201759,11.76624173,12.15318222,0
18.14754345,24.41311123,12.13445581,0
5.75990196,8.457506238,12.25317269,0
8.956242835,15.19398377,12.280232,0
4.7656176,6.463573143,12.20353947,0
5.683308895,9.497368056,12.14159551,0
6.067798762,7.536577473,12.25897917,0
5.179630434,8.141603914,12.37058182,0
4.241774046,7.022285953,12.38248221,0
4.856267428,5.830951895,12.60531633,0
10.60660172,15,12.41969832,0
12.76714533,13.28533026,11.78137838,0
7.16472842,11.93035345,11.87370233,0
5.479760741,7.141428429,11.94662745,0
4.590961019,7.08284312,11.98226347,0
3.214550254,5.522680509,12.01041228,0
5.680480362,8.017837257,11.97685294,0
7.833080036,9.411239481,11.949488,0
7.955558377,11.84905059,11.91206536,0
12.7410099,16.32482772,11.97384466,0
6.347102826,11.86029792,11.90159322,0
6.08824003,10.43072385,11.93262069,0
5.594640292,8.986100378,12.03447619,0
9.178131359,9.899494937,11.87264122,0
9.464218329,13.68697678,11.94676923,0
6.190494505,8.103497187,11.99583886,0
5.927337795,10.76104084,11.90969697,0
5.863730326,10.24695077,11.95669406,0
9.764447985,16.31631767,12.01333333,0
5.971808771,8.846845012,11.94344398,0
4.577468337,6.8150161,11.8976318,0
12.81739889,17.74018844,11.92400787,0
6.396021491,10.90037531,11.91879661,0
7.571877794,13.03840481,11.90381633,0
5.770329566,8.180652598,11.91636709,0
4.284737373,8.10863737,12.00208333,0
13.49157987,15.91454452,11.93101282,0
5.869154087,6.822422923,11.89930516,0
6.846897107,8.13879598,11.88362842,0
6.185537128,9.325048082,11.87562712,0
4.102144099,6.242236558,11.87015484,0
6.232950602,10.91949148,16.74800664,0
5.008991915,8.316649967,15.86676667,0
7.065453625,6.37413756,15.25705686,0
27.6821242,46.93612681,15.04197987,0
35.52933061,39.27467377,14.92276094,0
8.809550904,12.31530213,14.83695946,0
22.82125158,35.13545218,14.77311864,0
5.467073156,9.527737285,14.71914966,0
5.654291688,9.043373745,14.66849829,0
6.002411796,9.378025827,14.63263699,0
4.824181513,6.487750696,14.59560137,0
6.606274074,10.52887187,14.5622069,0
6.014268748,9.172941575,14.52761246,0
4.682208552,5.993051532,14.4978125,0
11.58447237,13.82931669,14.47066202,0
82.7314934,117,14.43891608,0
9.703951085,13.59411637,14.4165614,0
4.132609531,7.014271167,14.38503521,0
5.124188711,8.88194173,14.36724382,0
5.085460133,8.991662805,14.34521277,0
5.069516742,5.894913061,14.32081851,0
4.999736835,7.34488723,14.30271429,0
5.176871642,7.058865788,14.27956989,0
5.460972644,7.902179727,14.26086331,0
6.866065623,11.11305539,82.71900826,0
5.156427503,8.047478162,74.73666667,0
5.366563146,9.523654761,74.06688963,0
4.852365871,8.707363655,68.02348993,0
4.405678154,7.385233014,66.06060606,0
4.833594559,8.458454619,64.97297297,0
5.536693125,8.800252522,61.59322034,0
7.653197278,11.9486079,61.37414966,0
6.53379493,9.521029356,61.11945392,0
5.360109069,7.903261255,65.02054795,0
8.446339997,10.81309747,65.27491409,0
18.38477631,26,69.39655172,0
8.052604824,9.457507306,63.50519031,0
6.205332694,8.901685234,60.8125,0
5.197526884,8.505880319,63.45644599,0
4.153397675,6.507392246,65.16083916,0
11.25039682,17.93042108,58.7122807,0
10.59649538,15.76388277,61.48591549,0
5.472951852,8.170067319,64.2155477,0
4.622515231,5.522680509,62.60283688,0
21.73323108,37.21558813,63.44128114,0
8.5552503,13.08306794,62.20714286,0
5.409827517,7.108010237,65.23297491,0
10.82785409,15.80563766,70.45323741,0
9.739463171,11.00649159,88.566787,0
6.390469094,10.40260956,69.98913043,0
8.517209469,13.15294644,66.62909091,0
15.49282988,16.38596961,64.0729927,0
8.927485648,9.924716621,64.56410256,0
6.590352687,8.069145625,64.49264706,0
7.81897459,8.679477711,63.65682657,0
5.564395744,9.277212225,63.16666667,0
11.02909904,11.22125958,63.65055762,0
4.620798487,7.207950156,66.25373134,0
5.332236729,9.451631253,65.99625468,0
5.497367791,7.401991197,64.27819549,0
3.621275516,3.942772444,61.70943396,0
1.414213562,2,64.06439394,0
3.487251,5.573954208,59.96197719,0
4.232051088,5.275730597,63.49618321,0
6.136412271,10.98989435,63.38314176,0
3.214550254,4.451761653,83.0730897,0
5.564497854,6.610597552,83.83257919,0
20.74978485,34.39061334,80.86956522,0
4.146785904,6.060803027,89.67109635,0
5.489463592,9.304780888,79.15,0
7.216878365,9.903703011,77.71237458,0
5.946733251,7.503332593,75.38926174,0
5.136043941,7.711918322,76.36363636,0
4.263087267,7.211102551,79.62837838,0
6.026735307,6.260990337,71.84067797,0
7.95177774,9.933109617,77.81972789,0
7.420691792,13.05969202,83.02389078,0
7.152028744,7.657438451,73.33219178,0
5.906750874,8.287792227,68.3024055,0
